

Olá. Que tipo de análise faremos?

0 - Seguir um padrão com a semente 0
1 - Vetores aleatórios (baseados no horário do sistema)
Digite sua opcao: 

Digite a função que deseja executar: 
1 - Cria novo Vetor
2 - Ordena Vetor (Bubble, Shell, Quick)
3 - Busca elemento (Sequencial e Binaria)
4 - Executa analise geral
5 - Encerra a operacao
Digite sua opcao: 

Preenchimento bem sucedido para o elemento 0
Preenchimento bem sucedido para o elemento 1
Preenchimento bem sucedido para o elemento 2
Preenchimento bem sucedido para o elemento 3
Preenchimento bem sucedido para o elemento 4
Preenchimento bem sucedido para o elemento 5
Preenchimento bem sucedido para o elemento 6
Preenchimento bem sucedido para o elemento 7
Preenchimento bem sucedido para o elemento 8
Preenchimento bem sucedido para o elemento 9
Preenchimento bem sucedido para o elemento 10
Preenchimento bem sucedido para o elemento 11
Preenchimento bem sucedido para o elemento 12
Preenchimento bem sucedido para o elemento 13
Preenchimento bem sucedido para o elemento 14
Preenchimento bem sucedido para o elemento 15
Preenchimento bem sucedido para o elemento 16
Preenchimento bem sucedido para o elemento 17
Preenchimento bem sucedido para o elemento 18
Preenchimento bem sucedido para o elemento 19
Preenchimento bem sucedido para o elemento 20
Preenchimento bem sucedido para o elemento 21
Preenchimento bem sucedido para o elemento 22
Preenchimento bem sucedido para o elemento 23
Preenchimento bem sucedido para o elemento 24
Preenchimento bem sucedido para o elemento 25
Preenchimento bem sucedido para o elemento 26
Preenchimento bem sucedido para o elemento 27
Preenchimento bem sucedido para o elemento 28
Preenchimento bem sucedido para o elemento 29
Preenchimento bem sucedido para o elemento 30
Preenchimento bem sucedido para o elemento 31
Preenchimento bem sucedido para o elemento 32
Preenchimento bem sucedido para o elemento 33
Preenchimento bem sucedido para o elemento 34
Preenchimento bem sucedido para o elemento 35
Preenchimento bem sucedido para o elemento 36
Preenchimento bem sucedido para o elemento 37
Preenchimento bem sucedido para o elemento 38
Preenchimento bem sucedido para o elemento 39
Preenchimento bem sucedido para o elemento 40
Preenchimento bem sucedido para o elemento 41
Preenchimento bem sucedido para o elemento 42
Preenchimento bem sucedido para o elemento 43
Preenchimento bem sucedido para o elemento 44
Preenchimento bem sucedido para o elemento 45
Preenchimento bem sucedido para o elemento 46
Preenchimento bem sucedido para o elemento 47
Preenchimento bem sucedido para o elemento 48
Preenchimento bem sucedido para o elemento 49
Preenchimento bem sucedido para o elemento 50
Preenchimento bem sucedido para o elemento 51
Preenchimento bem sucedido para o elemento 52
Preenchimento bem sucedido para o elemento 53
Preenchimento bem sucedido para o elemento 54
Preenchimento bem sucedido para o elemento 55
Preenchimento bem sucedido para o elemento 56
Preenchimento bem sucedido para o elemento 57
Preenchimento bem sucedido para o elemento 58
Preenchimento bem sucedido para o elemento 59
Preenchimento bem sucedido para o elemento 60
Preenchimento bem sucedido para o elemento 61
Preenchimento bem sucedido para o elemento 62
Preenchimento bem sucedido para o elemento 63
Preenchimento bem sucedido para o elemento 64
Preenchimento bem sucedido para o elemento 65
Preenchimento bem sucedido para o elemento 66
Preenchimento bem sucedido para o elemento 67
Preenchimento bem sucedido para o elemento 68
Preenchimento bem sucedido para o elemento 69
Preenchimento bem sucedido para o elemento 70
Preenchimento bem sucedido para o elemento 71
Preenchimento bem sucedido para o elemento 72
Preenchimento bem sucedido para o elemento 73
Preenchimento bem sucedido para o elemento 74
Preenchimento bem sucedido para o elemento 75
Preenchimento bem sucedido para o elemento 76
Preenchimento bem sucedido para o elemento 77
Preenchimento bem sucedido para o elemento 78
Preenchimento bem sucedido para o elemento 79
Preenchimento bem sucedido para o elemento 80
Preenchimento bem sucedido para o elemento 81
Preenchimento bem sucedido para o elemento 82
Preenchimento bem sucedido para o elemento 83
Preenchimento bem sucedido para o elemento 84
Preenchimento bem sucedido para o elemento 85
Preenchimento bem sucedido para o elemento 86
Preenchimento bem sucedido para o elemento 87
Preenchimento bem sucedido para o elemento 88
Preenchimento bem sucedido para o elemento 89
Preenchimento bem sucedido para o elemento 90
Preenchimento bem sucedido para o elemento 91
